flight_id,seat_no,boarding_no,ticket_no
52,1Q,1,5715462806
65,1X,2,1751422708
94,0P,3,9556335556
32,5Q,4,9787125702
33,1A,5,273221505
73,1V,6,3863646373
80,8X,7,8589241614
47,9I,8,4157603349
97,0Q,9,2661644644
90,3G,10,760664307
67,9F,11,5760675730
98,0A,12,9174354116
41,2W,13,9973175857
95,5Z,14,6228593737
56,0V,15,1624163152
77,1A,16,7216480341
81,4V,17,5260135615
14,5D,18,3073613102
13,0A,19,1772468254
91,0T,20,5344103046
69,8Z,21,3738562478
85,7I,22,3056857974
72,4U,23,4198061104
93,9Q,24,2720867742
18,4N,25,4787017173
76,6M,26,8114327586
40,7U,27,8721319106
61,2N,28,3184870754
61,9V,29,374840104
46,9F,30,8750941206
91,0A,31,9184322868
45,9R,32,6891414936
55,2B,33,567720134
4,1N,34,4641263126
86,5U,35,1413429436
64,6E,36,6292420885
19,2V,37,7127583068
66,0M,38,1690739583
4,9Z,39,7988810133
57,5N,40,5243026667
2,2S,41,6575365167
17,0T,42,2090028424
6,8D,43,1253845010
74,0Q,44,4553521994
82,9B,45,4146688963
15,5G,46,6996794775
83,0Q,47,2062163737
37,6K,48,6897037105
39,2W,49,4968464554
42,9J,50,8616137061
84,3T,51,1868922328
20,2B,52,4242297159
11,7N,53,4610123840
71,0U,54,1979654457
75,1F,55,3816342657
27,0V,56,7725691006
23,4J,57,6655851884
96,7T,58,2772514614
49,6F,59,6750880255
68,4E,60,4143357701
7,3T,61,8615780017
61,2E,62,7128516380
9,7Y,63,7677708055
78,8X,64,7089621731
36,4O,65,2114715733
30,8Q,66,3575424449
22,4W,67,906589615
32,7P,68,7856498955
38,2F,69,8223710561
16,3K,70,2875607307
16,9P,71,5330378448
21,2M,72,9746999804
25,6Q,73,6489505859
25,0B,74,8355035846
34,1T,75,430381088
34,9D,76,8271373944
88,1G,77,7895906113
70,2O,78,8710494512
11,8Y,79,6404204480
43,2J,80,8756272451
8,5W,81,6674714801
44,8E,82,9944203950
5,5B,83,1186373732
79,1F,84,6581109366
12,7E,85,3060302312
24,2X,86,9405423790
26,9K,87,5379194805
99,6H,88,2567633000
51,8P,89,3773689570
10,9J,90,6804430965
28,9F,91,2674256837
28,2S,92,6210491184
95,0Z,93,5491161656
20,5Y,94,8782296898
12,3Y,95,1396382077
5,7B,96,9928047111
50,2C,97,8417463767
43,4T,98,6022584458
28,7N,99,7306762463
80,5L,100,3409361390
8,9E,101,9814987716
39,3Y,102,977462836
45,8P,103,4614830119
10,8F,104,8614806306
6,9S,105,6798347641
6,7C,106,1793446760
93,7K,107,6165860364
97,8D,108,9850961902
79,0E,109,209880530
47,5S,110,6884566538
14,4P,111,9893573291
26,3Y,112,8290065841
44,6H,113,7265662770
4,3K,114,411504728
99,6A,115,4989201566
16,1O,116,9507530659
4,7Q,117,8392637521
94,5K,118,1930158393
46,4D,119,6258594040
33,3T,120,5615321932
83,4R,121,5759836132
71,9P,122,4985089636
82,0A,123,9248276577
55,5J,124,3190181358
15,6B,125,5607828876
72,2K,126,6985757985
84,7C,127,631183330
21,3Z,128,4633698721
38,5L,129,6822188628
32,2G,130,9834763209
30,6I,131,9895574257
49,1V,132,508099073
25,3D,133,6367044278
98,6H,134,9890242988
75,2A,135,7953350050
2,5R,136,1191542496
29,5I,137,8187269615
66,2F,138,9859539103
18,0V,139,1804520855
13,5Y,140,5050008768
76,8F,141,7687622347
25,7P,142,6844582574
25,7C,143,3028233168
56,2Z,144,3348195335
19,6G,145,5624499920
11,8F,146,6649732798
88,5Q,147,836388880
69,0X,148,3555476554
52,8A,149,3130093361
37,4C,150,857077443
16,6H,151,6558994194
85,2O,152,8292526758
28,4S,153,1391400057
91,7K,154,7369280343
42,3J,155,6018351622
67,2R,156,6506393556
64,2N,157,1997334718
17,6K,158,2714216501
4,0G,159,3108084854
61,0O,160,9372518875
7,8K,161,5290180159
65,3D,162,5612373929
57,8W,163,6446006752
40,6W,164,4854851750
34,0H,165,4092004127
51,7M,166,9719572238
81,7M,167,3447051276
73,1Q,168,1560777372
27,9M,169,4407339776
5,5Y,170,5253661742
36,1X,171,8225312569
90,6E,172,2870771062
68,6N,173,802289035
96,7G,174,7176159836
77,5U,175,3350134986
24,3Q,176,2470314083
70,3G,177,4833807906
41,3W,178,1153056724
9,7U,179,8524770385
42,8R,180,2905128697
86,7N,181,3172709542
